18/08/17 00:00:00.000000000,0.18558458586666666666666666666666666667,1,0.8,,
18/08/17 01:00:00.000000000,0.18591900171666666666666666666666666667,1,0.8,,
18/08/17 02:00:00.000000000,0.1822511722,1,0.8,,
18/08/17 03:00:00.000000000,0.18157202485,1,0.8,,
18/08/17 04:00:00.000000000,0.17625736748333333333333333333333333333,1,0.8,,
18/08/17 05:00:00.000000000,0.19430601863333333333333333333333333333,1,0.8,,
18/08/17 06:00:00.000000000,0.1866318976,1,0.8,,
18/08/17 07:00:00.000000000,0.18642802503333333333333333333333333333,1,0.8,,
18/08/17 08:00:00.000000000,0.17803644171666666666666666666666666667,1,0.8,,
18/08/17 09:00:00.000000000,0.1863789779,1,0.8,,
18/08/17 10:00:00.000000000,0.18655437108333333333333333333333333333,1,0.8,,
18/08/17 11:00:00.000000000,0.18459878353333333333333333333333333333,1,0.8,,
18/08/17 12:00:00.000000000,0.190668497,1,0.8,,
18/08/17 13:00:00.000000000,0.1804427481,1,0.8,,
18/08/17 14:00:00.000000000,0.19329510536666666666666666666666666667,1,0.8,,
18/08/17 15:00:00.000000000,0.17959564306666666666666666666666666667,1,0.8,,
18/08/17 16:00:00.000000000,0.18886591238333333333333333333333333333,1,0.8,,
18/08/17 17:00:00.000000000,0.18609985573333333333333333333333333333,1,0.8,,
18/08/17 18:00:00.000000000,0.1848002712,1,0.8,,
18/08/17 19:00:00.000000000,0.18792063521666666666666666666666666667,1,0.8,,
18/08/17 20:00:00.000000000,0.17722500351666666666666666666666666667,1,0.8,,
18/08/17 21:00:00.000000000,0.1841149857,1,0.8,,
18/08/17 22:00:00.000000000,0.17711091606666666666666666666666666667,1,0.8,,
18/08/17 23:00:00.000000000,0.18229699948333333333333333333333333333,1,0.8,,
18/08/18 00:00:00.000000000,0.21002393935,1,0.8,,
18/08/18 01:00:00.000000000,0.20298405276666666666666666666666666667,1,0.8,,
18/08/18 02:00:00.000000000,0.19817929586666666666666666666666666667,1,0.8,,
18/08/18 03:00:00.000000000,0.19868799866666666666666666666666666667,1,0.8,,
18/08/18 04:00:00.000000000,0.20323163331666666666666666666666666667,1,0.8,,
18/08/18 05:00:00.000000000,0.19056714673333333333333333333333333333,1,0.8,,
18/08/18 06:00:00.000000000,0.1884714483,1,0.8,,
18/08/18 07:00:00.000000000,0.19919764201666666666666666666666666667,1,0.8,,
18/08/18 08:00:00.000000000,0.20458047501666666666666666666666666667,1,0.8,,
18/08/18 09:00:00.000000000,0.20618751243333333333333333333333333333,1,0.8,,
18/08/18 10:00:00.000000000,0.20218877583333333333333333333333333333,1,0.8,,
18/08/18 11:00:00.000000000,0.19551389421666666666666666666666666667,1,0.8,,
18/08/18 12:00:00.000000000,0.20158221211666666666666666666666666667,1,0.8,,
18/08/18 13:00:00.000000000,0.19903437223333333333333333333333333333,1,0.8,,
18/08/18 14:00:00.000000000,0.2089085902,1,0.8,,
18/08/18 15:00:00.000000000,0.1994552273,1,0.8,,
18/08/18 16:00:00.000000000,0.2048233542,1,0.8,,
18/08/18 17:00:00.000000000,0.20266414431666666666666666666666666667,1,0.8,,
18/08/18 18:00:00.000000000,0.20771560933333333333333333333333333333,1,0.8,,
18/08/18 19:00:00.000000000,0.2013813327,1,0.8,,
18/08/18 20:00:00.000000000,0.20566649211666666666666666666666666667,1,0.8,,
18/08/18 21:00:00.000000000,0.19776622936666666666666666666666666667,1,0.8,,
18/08/18 22:00:00.000000000,0.20998116588333333333333333333333333333,1,0.8,,
18/08/18 23:00:00.000000000,0.2014683146,1,0.8,,
18/08/19 00:00:00.000000000,0.20235038405,1,0.8,,
18/08/19 01:00:00.000000000,0.19397720351666666666666666666666666667,1,0.8,,
18/08/19 02:00:00.000000000,0.19398401153333333333333333333333333333,1,0.8,,
18/08/19 03:00:00.000000000,0.2103867524,1,0.8,,
18/08/19 04:00:00.000000000,0.20406151555,1,0.8,,
18/08/19 05:00:00.000000000,0.20591896055,1,0.8,,
18/08/19 06:00:00.000000000,0.21031968611666666666666666666666666667,1,0.8,,
18/08/19 07:00:00.000000000,0.20067645861666666666666666666666666667,1,0.8,,
18/08/19 08:00:00.000000000,0.20186307608333333333333333333333333333,1,0.8,,
18/08/19 09:00:00.000000000,0.22824655766666666666666666666666666667,1,0.8,,
18/08/19 10:00:00.000000000,0.22621764623333333333333333333333333333,1,0.8,,
18/08/19 11:00:00.000000000,0.221161169,1,0.8,,
18/08/19 12:00:00.000000000,0.2186730456,1,0.8,,
18/08/19 13:00:00.000000000,0.22465276216666666666666666666666666667,1,0.8,,
18/08/19 14:00:00.000000000,0.22326025815,1,0.8,,
18/08/19 15:00:00.000000000,0.22565532575,1,0.8,,
18/08/19 16:00:00.000000000,0.22219908125,1,0.8,,
18/08/19 17:00:00.000000000,0.22391516811666666666666666666666666667,1,0.8,,
